unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.04191576719326428 0.02816715564977251 3.890351298441653e-32 0.023665899857895197 0.01873197052204224 0.007832519690215926 0.031797198180816166 2.5969962142130946e-09 3.251737301091069e-17 4.397716838797265e-84 0.06591496545996843 0.016358119603159853 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.443111684628403e-56 2.072013831405201e-10 0.07354853245496004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.548594923158614e-139 0.1689983759636135 0.0035713857466649988 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.978751842124928e-71 8.449595054759629e-05 9.854624795529676e-13 0.0 0.0 0.0 8.510438623994773e-71 0.10260602730392943 6.8412289650787426e-12 3.01997754144075e-65 0.09457620633158835 4.8260271668653335e-09 0.0 0.0 0.0 1.212744863311108e-64 1.2628153496886413e-09 0.07021095110660036 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4762003181973173e-89 0.11529871244443629 0.06051959424971325 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1141381085664465e-69 5.5482577669010284e-09 1.7660857230636274e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.35264704938876e-64 0.020073667940136538 2.344056942775819e-16 3.8729709529362767e-62 3.9080980827821907e-07 0.05560969433634079 0.0 0.0 0.0 4.952172762225331e-50 3.778172290472132e-11 3.2033914254773463e-07 0.0 0.0 0.0 0.0 0.0 0.0 2.722108659698582e-65 0.07353209883924275 8.050128527771949e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1292427386391178e-68 2.4682799807735563e-05 0.009577791932969777 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.220655663197482e-76 0.34658893475259284 1.1424258641525586e-31 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.219202639297293e-61 0.0020221028191531906 7.524026101759431e-22 6.442470981071119e-58 0.1936423622039973 0.037513777270223744 9.200664396215424e-58 1.363870879334189e-08 1.1739906024299541e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.133425114803772e-57 0.0067902063805973766 0.10496799491654993 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.409212452120774e-59 1.691695449203562e-05 3.019907992565022e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0115892801940125e-60 0.07954990192538842 1.2752587605861734e-34 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.2964851205627146e-30 0.21033523143823699 4.715231066873612e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05562613724691788 4.572612853166958e-19 9.255902059024062e-30 1.2134302125137966e-09 9.256424969414633e-16 4.541801318107311e-26 0.05273329847451714 4.936035105532864e-09 7.248092504394524e-36 0.016406574538815038 0.058403743346665475 1.7225630109108947e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2405078508423587e-41 0.15465037928777653 0.06179787741580707 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.742188316525575e-46 1.8033916970600386e-07 0.21084745193698945 0.0 0.0 0.0 0.0 0.0 0.0 5.71495130237139e-57 3.155970120309222e-08 1.459549190591709e-06 0.0 0.0 0.0 3.580442508094373e-69 1.0257777808983558e-11 3.3973587880412585e-12 2.3895040265144072e-45 2.2232034456335477e-13 1.0699338461818805e-13 0.0 0.0 0.0 4.126278760548631e-60 1.026666276773552e-09 0.15380987623232703 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.000563515278161e-43 1.7609104392807438e-05 0.19116723994570714 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
