unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.19430367521261613 2.2496991494856006e-33 7.732234231302095e-51 0.05508481650499592 1.3494183105558266e-27 0.01592912536935075 5.21294143529288e-13 1.2735455313018362e-46 0.06544445085607342 7.890786012949258e-38 0.023459915586313634 1.686304430343613e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027759048275410692 0.01666038042411384 6.4588650310406185e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1340386450574564e-26 0.05654798354750764 1.0452092098874788e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.14140737468985304 1.0388901409916708e-31 0.010019908856749792 0.0 0.0 0.0 0.00043211837857827257 7.311258872817458e-26 2.3555054816031293e-12 1.6308466427525126e-08 5.181629874056785e-44 0.09625953524946539 0.0 0.0 0.0 0.07203536552336919 1.3584485322444607e-54 0.009416664889396836 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.945194182899131e-05 2.0408939407968972e-14 0.04309427894615793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01717398584915065 0.10145034404212402 2.4118518365272147e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
7.330209918021643e-05 3.742258688556424e-26 4.124994885850399e-17 0.2486531195983821 1.6598772071001436e-26 2.496562819177629e-14 0.0 0.0 0.0 4.026292102457774e-07 2.2484626434043776e-33 7.539178656000942e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.03467206977131666 7.445413515261742e-38 6.983844341677718e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00014203564925971459 0.05378010805408193 1.0929020668238518e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.042450989391115496 0.012682500747608447 5.6874640606307145e-27 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0011483087345315343 2.2272460589302674e-20 1.8023433257293954e-28 0.02720827511769873 1.0761950662730322e-19 1.2313036483156522e-33 0.06590841895378856 2.1739851893421644e-14 3.720196540953544e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08955015234542123 0.0010500287660948947 4.209422255043858e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00045709217538033675 0.055685381881839274 5.873548274687836e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010309183406755134 0.05717054247084758 0.0015419009939463071 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
6.968464178211064e-08 2.0434130914508576e-13 1.6638137302724435e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4108890960163256 0.26647096956391697 3.9709203705141786e-131 0.30293611385964364 4.35909146676367e-13 1.3321910415998728e-88 0.08079397494178871 0.019447111566822543 9.894839776272496e-79 0.0001067898748939568 3.4730775592752825e-29 4.870271388119097e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.412046363507691e-19 1.150765707650513e-06 0.16390068175463757 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 5.0537672259443914e-05 1.2931996214671035e-09 5.868178217108819e-10 0.0 0.0 0.0 0.0 0.0 0.0 2.7494681731396188e-17 3.8988866800247274e-21 0.11371077635054022 0.0 0.0 0.0 9.57923380108927e-07 2.207010429085099e-31 1.4555340718368935e-09 0.0008473850479604072 1.5241303772279948e-21 0.11457828397422161 0.0 0.0 0.0 0.0004975016913356206 1.279001160341184e-15 0.12649974120538826 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0763901711419144 0.04611866789925874 7.939328068718556e-05 0.0 0.0 0.0 0.0 0.0 0.0 
