unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.2137647555795133e-48 7.42224014265605e-18 7.110020453149953e-61 4.026253545753153e-62 3.2144318701037037e-35 0.2734125473155771 0.08308738517331317 9.637425849339875e-79 0.0034959145061689637 2.046069866985669e-31 0.04108281683457496 7.591050680242984e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.338220780643005e-123 0.029304362267784087 1.9212831909063994e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0790968900540057e-89 0.025569669588351027 3.773423135110696e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.013096584424088e-116 0.7084761634227206 2.2483078848971645e-18 0.0 0.0 0.0 3.597097562481372e-135 0.08987085502890896 3.480411731261283e-20 3.8657153241986357e-109 2.9074897018748774e-10 3.789372941679129e-27 0.0 0.0 0.0 6.038012180218828e-68 0.001854951932611445 0.00027116268550613957 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.976937353265572e-131 1.0689490922470226e-06 0.42777979894880624 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.277750893042815e-115 0.27931606144800164 1.0265978584261286e-27 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.016018416387771045 5.0547896172350194e-80 0.1468173849297606 0.010880386412653304 0.03601057705138007 2.843743398485196e-07 0.0 0.0 0.0 0.07781911474117717 1.107637016231729e-76 3.097722840834053e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.01176167724061 0.03276378463517369 0.03067390979191918 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008413241044517971 1.1150261537024434e-144 0.045271716241593596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.015906739097947e-23 0.015584964122015228 0.05018973539218162 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.0266953827304035e-78 1.809076901938013e-33 0.025745185590893144 6.057457523116343e-94 5.810459281199492e-10 2.3809138932142964e-19 1.1545554389778975e-80 2.355092258777963e-22 0.05050608085679403 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1299108695186434e-50 0.05648658176439926 0.01055704211817745 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3415727343640455e-112 0.0026757773891481424 0.11844928101234618 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8022339490297617e-71 0.0579125417234069 1.2834794029096152e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.659786961821707e-49 0.48919996511448793 8.889257037468341e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.39525740997328e-80 1.4490914641484726e-05 0.07468484645420297 2.8843684606633557e-56 3.658018376316037e-36 0.12789724423020032 0.023276463801143385 9.971222866167786e-79 0.024221570093778816 2.560789666620223e-55 6.002258246845778e-24 3.5456703199337277e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.154297308070914e-70 2.7311517892473457e-08 5.288380888679024e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
