unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.12252023627709598 1.2176523172323711e-06 0.0003620258649633808 2.0050644426923574e-21 1.6753414300723043e-24 0.10996127565559863 0.0457264369831545 4.012531084516003e-15 8.888263970205028e-10 
1 1 1 2 2 2 3 3 3 
g b r g b r g b r 
0.004832106909192546 0.1217805461054728 2.7110928550795187e-25 0.0022269526505342115 0.054957848696753256 0.0029697210855193406 0.09139350678748126 2.164485804570193e-18 2.9564240661844254e-05 
0 0 0 2 2 2 3 3 3 
g b r g b r g b r 
2.721133401029225e-07 7.192191731957758e-32 0.1706130398769133 0.07874402692412139 1.3283261196050708e-62 0.04708711372939481 0.046850287580770505 1.1340776371447504e-16 0.06738202770199259 
0 0 0 1 1 1 3 3 3 
g b r g b r g b r 
0.010493827547310881 0.00220674982342466 4.992146089615259e-12 1.752646598319485e-06 0.0017952220963264405 2.0093416529356006e-25 0.03341972079323229 2.1863577052357045e-07 0.2596749002111515 
0 0 0 1 1 1 2 2 2 
g b r g b r g b r 
