unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
3.156963934482484e-07 6.103729732934081e-27 0.08489293413698196 0.16491115630390216 2.635931425237862e-12 1.3738233977152698e-12 9.263417464241811e-10 3.968490107924212e-14 1.687534469083015e-06 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0006848711604827773 1.1609649719954234e-09 1.8481537082874276e-21 0.00030965626458507336 1.5496252430402507e-06 8.128422343058549e-18 0.09288975869705629 1.5820307467267796e-05 3.06048900224164e-26 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22491791780273104 5.231276638784438e-20 6.207535285327801e-10 0.02856804346507329 9.35485837744785e-21 0.11218002555628831 1.2173091419730373e-05 4.1837749547800165e-16 3.061793875158253e-09 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10924422823228656 0.04518889780874532 0.008287138972355002 0.02131858332597426 0.00031764479069607297 3.835765336551505e-11 0.00036061234436184797 0.0036412190247185343 0.024834186131803784 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.0866087462908876 5.536433312689787e-24 3.1408723939932e-10 5.659039713339619e-09 1.5219981559318256e-06 5.1413318181079253e-08 3.159648419644211e-13 3.8162623658141417e-13 0.1586318249837078 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
9.149743962023559e-20 0.00010686661814005191 0.0007471926815225173 1.4585649299617588e-11 0.010227125771236141 0.0005011231020087133 2.221005806988964e-16 0.0005471319722369858 0.07188739118309281 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.4063966008930956e-05 3.5331542085311756e-05 0.0029670568878431584 0.10298716108500633 0.11690314195871525 0.38944219231773197 0.0026407273141184477 1.7358962058664564e-05 0.01830335006890501 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.002588014496003383 0.00012829566332840856 0.19767144168350426 0.07707386058924953 6.600651142435774e-09 0.02088497701358478 0.010408612659517225 4.8475753715790775e-05 1.519101881250361e-08 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
