unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.043258702707781e-23 0.1274532960138922 4.770912548539911e-19 0.081348779276007 1.5447472440755103e-10 1.2673702958463347e-20 0.0004043902248048257 1.0927239438366835e-26 9.727110578511121e-18 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.002998885269051453 0.13895701120038914 5.956545482926762e-25 0.0533302723626847 0.022889965515665966 9.778351434554932e-19 9.890866846820013e-15 2.799338681344953e-16 7.676134165939129e-24 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
4.415623427759192e-45 0.00017723933054402148 1.6275072571587025e-15 1.5919496136506017e-47 0.0738659421055922 2.0625296440445666e-14 5.948238974599251e-38 0.050844857405373166 0.015390146573399934 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.928877013428875e-19 4.8039999548220884e-05 0.08047985008538201 8.48551555206322e-29 0.0007126349164762551 0.04883965191812453 1.0449191657830026e-33 8.591069422666118e-05 0.06501161107013194 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
