unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.05742216789410363 1.767218002606607e-07 5.443479837207989e-27 5.9536567768554084e-08 0.11393713207918778 2.829181336683598e-27 0.04294721658073295 0.001187953265287682 5.7300427245348496e-18 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.023187430072798824 5.270839147916689e-05 0.003927520215849767 0.2796977798078454 0.6163591920903111 4.559226875462855e-12 0.0172493630006123 0.00028446431729271446 0.08328111018544797 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.0016291699685331666 0.0009419555047619208 5.365523678804581e-12 0.011002804655817829 2.0105724697530357e-05 0.11919301570791711 0.07554948913475189 0.0556720673458479 0.0031178154618273805 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.46958545249820344 0.02485186288636225 9.807034347153038e-13 0.00036338878255370795 0.0002273587128493926 7.655527841225464e-11 0.03930520418128682 0.00501414288246176 5.489629115325793e-14 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
