unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.156963934482484e-07 6.103729732934081e-27 0.08489293413698196 0.16491115630390216 2.635931425237862e-12 1.3738233977152698e-12 9.263417464241811e-10 3.968490107924212e-14 1.687534469083015e-06 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0006848711604827773 1.1609649719954234e-09 1.8481537082874276e-21 0.00030965626458507336 1.5496252430402507e-06 8.128422343058549e-18 0.09288975869705629 1.5820307467267796e-05 3.06048900224164e-26 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22491791780273104 5.231276638784438e-20 6.207535285327801e-10 0.02856804346507329 9.35485837744785e-21 0.11218002555628831 1.2173091419730373e-05 4.1837749547800165e-16 3.061793875158253e-09 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10924422823228656 0.04518889780874532 0.008287138972355002 0.02131858332597426 0.00031764479069607297 3.835765336551505e-11 0.00036061234436184797 0.0036412190247185343 0.024834186131803784 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
