unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0866087462908876 5.536433312689787e-24 3.1408723939932e-10 5.659039713339619e-09 1.5219981559318256e-06 5.1413318181079253e-08 3.159648419644211e-13 3.8162623658141417e-13 0.1586318249837078 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
9.149743962023559e-20 0.00010686661814005191 0.0007471926815225173 1.4585649299617588e-11 0.010227125771236141 0.0005011231020087133 2.221005806988964e-16 0.0005471319722369858 0.07188739118309281 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.4063966008930956e-05 3.5331542085311756e-05 0.0029670568878431584 0.10298716108500633 0.11690314195871525 0.38944219231773197 0.0026407273141184477 1.7358962058664564e-05 0.01830335006890501 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.002588014496003383 0.00012829566332840856 0.19767144168350426 0.07707386058924953 6.600651142435774e-09 0.02088497701358478 0.010408612659517225 4.8475753715790775e-05 1.519101881250361e-08 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
