unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.234398022771556e-18 2.815218749107427e-24 0.12375580237008575 1.2518371403604734e-31 0.055920734040351035 1.405115940833454e-10 2.6882887893381145e-15 0.05317646771035505 1.1742655405248593e-11 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.240115312212169e-06 5.520896414349107e-11 6.47238917101791e-06 0.13028748636542598 2.3377642763278554e-09 2.013047335974189e-12 0.003436800745260542 0.07855621514611846 0.05987120183290012 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.6580264655117804e-24 0.02794635277406492 0.0017707712094550726 1.9547966911804673e-28 0.1082797171034649 0.29864084529696594 0.02158471167999848 1.5591592733476894e-11 7.925779244266258e-10 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.551071517598724e-22 0.4012272390121273 2.19596284849732e-08 8.907946219026004e-29 0.0001891787824065798 2.073064721026984e-11 3.335642212405153e-27 2.088725525948686e-06 9.725034810151252e-09 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
