unknown CTMC
[1.0000000000000002, 0.0, 0.0, 0.0]
1.3190072220009383e-26 0.2672304155858526 1.3552921236684123e-15 1.680085991972721e-48 3.660781653360007e-11 1.1814657025603593e-11 2.5419919500018092e-57 5.4251108925875936e-21 0.07077414765072386 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
5.188190199274339e-50 1.2130431100524093e-14 0.00011865425420042738 7.360108584537999e-54 6.084958056341312e-11 0.001859337571834516 1.1312972654878226e-51 7.828904323820097e-15 0.5059305849197101 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
5.37330254061945e-15 0.0020656267100460065 0.1782662143610096 2.4754797746123137e-25 1.0019189843582052e-05 3.1668089082676477e-09 0.08487525806979765 3.2037217049616706e-12 2.3949415264510393e-06 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.05930291617065089 3.666103551788545e-05 3.105259914456429e-08 0.08070098157331593 2.3598683686301616e-07 3.2028246044720016e-34 4.700782356332786e-10 0.19398407848086469 4.5173342408245684e-26 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
