unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.837208406618623e-13 0.00024390056475413215 0.09783532575686889 0.00010833242682913748 4.854766616617909e-07 4.233712400911025e-05 0.00027861411700624427 0.14101482337531532 1.1191330824578992e-12 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
5.86957884941692e-09 4.606827853633878e-11 0.0028894605104577684 0.0005093663663590838 1.3513527056436675e-10 0.12870549473087942 4.185971957232377e-08 1.0101366015889905e-13 0.003978724043452754 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.010654016180121332 0.06420627037605267 0.0003795156186650882 0.021707981298720015 0.051935428536820163 4.879859494087875e-09 0.06331744102084608 0.0003384552686607442 0.03853463539292455 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
4.5042399140874575e-08 0.15841117009279837 1.2734265148845151e-09 1.4143860146366678e-15 0.01603950567932058 0.08492265560665455 1.4270788349402086e-06 0.0026842418235984633 0.0002405135822673206 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
