unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.3305374270613569e-107 0.1607951074662676 0.004817732581341971 6.9694601326446e-31 1.3680290474390087e-13 0.06682306075315278 7.773966395270235e-101 0.004174544535730529 2.5957719711658355e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.7225730196176961e-06 0.10330981376066414 0.0008365665730069323 0.020348006903888695 5.243334546131381e-19 0.030852238534746786 0.04114940537982989 0.06904705960132464 4.7984964719483457e-26 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.556948987259624e-78 2.4323896596526285e-08 0.042216827298855016 6.225651582052002e-87 0.04541471396012034 0.08349451787539512 9.530911299479557e-63 0.10941695230154734 0.06594618167834074 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.282408134406779e-23 0.09100094899772287 2.354127016871559e-05 5.625036584104168e-27 2.6738375631952425e-07 4.883578347034861e-32 0.11657753967630623 1.153626907917047e-07 0.05794737160143206 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
