unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10373878584796488 7.602293514200188e-17 1.6270652852642578e-57 4.717714572816305e-14 0.06427207005042715 3.170148354708637e-38 1.8383065574430407e-05 0.03607264559509164 9.288589511230632e-45 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
6.093484366977393e-06 3.417239696187423e-09 2.788127222342689e-17 0.00022968242880320417 0.008630016523233704 0.12213231760122381 0.04813936932889262 0.07154747496728497 2.844202139191937e-13 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.002032456322689089 0.027672808089111708 1.1792598855837768e-10 0.5717580100161261 0.29241618644150225 2.326975812970903e-43 0.002636453690363197 0.021796472676877267 0.07445811005939468 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
1.3099603227196926e-05 0.5089075272837758 1.192393865573695e-25 7.580866020395798e-07 1.4952207555368177e-19 5.564363338800141e-22 0.00012798839113239413 0.0011989769087952028 5.1838132325179814e-11 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.0898273669610064 5.354853197961644e-28 9.868251148165154e-09 1.0567063190729927e-05 1.5790745531256699e-09 6.33374602379433e-05 3.418709564167446e-11 7.232419864563125e-17 0.1415406741246141 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.709483535887602e-05 0.0017440634949555164 0.002099764955264865 0.006966950951909279 0.0004421490795737944 2.0623190304340182e-07 0.00047132973308249427 0.0001753439557498483 0.049721036316861054 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.2616216961044967e-05 3.0473199645147e-17 0.0149694861138295 0.11431230813329198 9.900330600914404e-12 0.07152687296793654 0.015007250160613505 2.2887281401572663e-19 1.0466565754052566 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.003380375783364521 7.382476690582413e-14 0.14342998609784258 0.07912251342095589 1.3282375466161845e-11 0.027913462385236718 0.04380780713022919 1.1859660691506519e-08 6.082615973366649e-12 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
