unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.1016397643974506 2.0180547872784137e-11 1.316059342004098e-53 0.0005623614906393117 0.06027997628238567 6.222111353136406e-22 6.327596077755337e-05 0.038480101354146735 2.837672791168428e-13 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00920344363679884 0.00026908368635282504 2.858729720249533e-07 0.0002851949771185326 2.9330616334007003e-05 0.15139328391857088 0.06173917605508195 0.08039123272121144 2.1019992466519744e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.008353959877145689 0.001262372909193724 4.872672183706291e-15 0.7554917190098392 0.37903880094385556 3.2660781592298263e-25 2.814031951055012e-06 0.0916746673961656 0.10874269149369734 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.024716435495097635 0.4695057291520629 1.862256339296392e-21 0.0007263774030015892 0.00028181901370453663 3.644879254602567e-29 0.0021562935119170167 0.010162608609303039 1.3324232073834894e-19 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
7.564121527456899e-34 0.011269376542755304 0.005439958031038108 4.949890122667888e-36 0.00016338302884147442 0.11719958901543001 2.2497976747257667e-08 0.09244172014356392 1.070465070426627e-06 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0003239585329312735 0.00019802968519719402 0.0005491365890623816 7.256304710936752e-12 0.00047158223664937546 0.018619453736816272 0.23611744877269694 0.08002183254822808 0.000995044503887332 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.2583122495610144 1.109048484307619e-05 0.0035158117664038165 0.06029054396860453 1.1473334513725457e-14 0.056023957525834056 0.02542599128571859 0.21355017702942514 0.20043957146353852 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.023453316881412e-15 0.3513967616904099 0.058930960591212125 2.209495341042709e-11 0.048941540725883574 0.047883720309070024 1.0220494417592696e-22 0.05380226268706102 0.09672930775742694 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
