unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.1016397643974506 2.0180547872784137e-11 1.316059342004098e-53 0.0005623614906393117 0.06027997628238567 6.222111353136406e-22 6.327596077755337e-05 0.038480101354146735 2.837672791168428e-13 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00920344363679884 0.00026908368635282504 2.858729720249533e-07 0.0002851949771185326 2.9330616334007003e-05 0.15139328391857088 0.06173917605508195 0.08039123272121144 2.1019992466519744e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.008353959877145689 0.001262372909193724 4.872672183706291e-15 0.7554917190098392 0.37903880094385556 3.2660781592298263e-25 2.814031951055012e-06 0.0916746673961656 0.10874269149369734 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.024716435495097635 0.4695057291520629 1.862256339296392e-21 0.0007263774030015892 0.00028181901370453663 3.644879254602567e-29 0.0021562935119170167 0.010162608609303039 1.3324232073834894e-19 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
