unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.00024701904552340055 0.06015446528805936 5.427191850862961e-16 0.1011768625444512 2.203688987558203e-08 9.79011632674608e-34 0.0010797491589595743 0.038172907981383994 2.5521196801021438e-11 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.009437672977360635 0.002532547761846945 6.192469724276047e-13 0.71353933180641 0.36043187441085434 1.1391123356262858e-18 0.00039820909424623284 0.08739136843731421 0.10359743798597952 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0074633973797098106 0.00020844288248289523 0.0003637447480243212 0.0037019490849928742 0.00014805865205589825 0.15389692739219177 0.061655382576360225 0.08075971034512978 4.1558383363262366e-07 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.02548720687865432 0.48363157865146805 4.7536593439459485e-14 0.00011202064032414963 0.0046336652357024345 7.092902632545644e-13 0.0006156617484948347 1.4524108863536412e-05 3.6552706446787032e-19 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.9015823997561088e-12 0.03695397327951474 2.2647056228564938e-05 1.1807080904084183e-25 0.06187893918629777 8.786185781099623e-05 2.281813752285007e-47 4.0798662803309585e-10 0.10341981592852255 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.901494981356543e-25 0.4969995351944495 0.012327580340808443 6.594409738933068e-25 0.0015603954281859993 0.005810875701975208 3.8097131949328136e-35 2.4394503884734533e-05 0.0030815933177330114 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.6204868054660757e-16 0.0006301134847934539 0.00029804268486575237 0.094517272464509 0.07941398903980579 0.00047125234671829955 4.0357017767272225e-24 0.33565086959251184 0.6638937610369482 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0003800997661843393 0.002700205621923122 0.012832358884870257 3.6976014657073696e-06 0.08126456357029307 0.060504299309576154 0.15539117277520273 0.0001395842845411624 0.003524272971378354 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
