unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.00024701904552340055 0.06015446528805936 5.427191850862961e-16 0.1011768625444512 2.203688987558203e-08 9.79011632674608e-34 0.0010797491589595743 0.038172907981383994 2.5521196801021438e-11 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.009437672977360635 0.002532547761846945 6.192469724276047e-13 0.71353933180641 0.36043187441085434 1.1391123356262858e-18 0.00039820909424623284 0.08739136843731421 0.10359743798597952 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0074633973797098106 0.00020844288248289523 0.0003637447480243212 0.0037019490849928742 0.00014805865205589825 0.15389692739219177 0.061655382576360225 0.08075971034512978 4.1558383363262366e-07 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.02548720687865432 0.48363157865146805 4.7536593439459485e-14 0.00011202064032414963 0.0046336652357024345 7.092902632545644e-13 0.0006156617484948347 1.4524108863536412e-05 3.6552706446787032e-19 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
