unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08490770850997954 4.7852092750979756e-40 1.1855448020962844e-09 2.4215225284940685e-21 9.916255827956599e-16 0.16438097512813438 2.0970790005756395e-14 1.5072595505977103e-21 5.087956671382588e-18 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
8.767503414108429e-25 1.1904891508020803e-14 0.00016612256973040152 7.753468576116555e-22 1.0809513667680786e-09 0.001582884690429516 9.669107974196012e-43 8.858949326987208e-06 0.09224673350934416 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.1564843882025123e-10 4.1539150774923986e-26 0.22575778405331604 0.11203911558856312 1.4014509735878349e-30 0.028462186295895586 2.8330456803469254e-16 1.636258932587286e-21 4.0058176588108055e-06 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.00019356499184893032 0.03455898209276634 0.10997768197499193 3.795624437190321e-18 0.0008023257579513693 0.019636081651643482 0.03341323376440921 0.01343839270048755 0.00010123185901708749 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
