unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.0335705138950494e-17 0.18094684410502046 0.008812680169995056 0.0692585173227118 0.025724353578910928 0.030274020563491346 0.02872053705124961 0.00026776119369116753 0.03785190609310504 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.10283737168345737 0.11906225540526817 0.006298637514304831 0.04954479968231277 0.0013540285397635038 0.008854596831556207 0.004028074669430944 0.030847167057502213 0.05977507787960043 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.1216820607735523e-10 0.048638745226421955 6.6376543003685184e-06 0.0010258766787268842 0.2704464086770768 4.04239679545865e-05 0.021134298205066022 0.00545739195962934 0.022291618491403525 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.7246299208220226e-12 3.8752251853616654e-05 0.01096926778184991 2.017744072126439e-07 0.008045394337884018 0.12721973311977733 6.157803671215568e-12 2.5061715860480233e-06 0.29292380242721044 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
