unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08193572413239741 1.902245489483414e-11 8.65025566776655e-26 2.2902271928086392e-17 0.14628184783337825 3.906023151444949e-23 1.8510535988536603e-24 6.317330251775955e-07 1.197542556745733e-30 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.336938478345914e-61 6.93367213199868e-08 0.001863899100149964 3.3535923790093653e-56 5.556846114184251e-06 0.0015623668509809395 3.0034084317585404e-61 0.12052945674032386 0.01195872363355644 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
8.716503126713286e-31 0.1634055520280907 2.59144509986979e-25 0.05548747099812122 0.006565641680352107 1.486150511403045e-13 1.7693570035835907e-21 0.015145362064642178 2.607614761551446e-25 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.025429889327951895 0.10574496344318882 0.02021568978716567 2.2233196673857972e-08 1.7286849563190045e-08 1.3895160434867658e-06 2.3740416247072443e-08 5.610029736322821e-05 0.013044174326224978 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
