unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0004641321131106605 5.493005227803942e-30 6.651226952689861e-15 3.2025291611428005e-06 1.0100109456100684e-36 0.08852854362309036 0.14882016159718428 3.1097433064109137e-19 1.5570600769562967e-11 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.07065313894033641 0.0002217073302778687 3.3156994337235114e-05 0.02741531374406128 0.04821418831642858 0.004101814271825066 0.00012981001010880114 0.01717772476179833 0.070478668554336 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
3.8892704587766366e-05 5.8883646823359593e-08 9.174681095753554e-13 0.08453251643913884 0.0015332806417197166 2.1462080536971626e-13 5.017360428773721e-05 1.7747494951549267e-05 8.852216863196118e-06 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.1844027966253225 1.0697380130975803e-26 9.218739590531188e-11 0.027716837445999 5.373952362167143e-25 4.741890188400086e-05 0.024841372134645323 5.933574758443883e-22 0.11593340347617649 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
