unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0004641321131106605 5.493005227803942e-30 6.651226952689861e-15 3.2025291611428005e-06 1.0100109456100684e-36 0.08852854362309036 0.14882016159718428 3.1097433064109137e-19 1.5570600769562967e-11 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.07065313894033641 0.0002217073302778687 3.3156994337235114e-05 0.02741531374406128 0.04821418831642858 0.004101814271825066 0.00012981001010880114 0.01717772476179833 0.070478668554336 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
3.8892704587766366e-05 5.8883646823359593e-08 9.174681095753554e-13 0.08453251643913884 0.0015332806417197166 2.1462080536971626e-13 5.017360428773721e-05 1.7747494951549267e-05 8.852216863196118e-06 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.1844027966253225 1.0697380130975803e-26 9.218739590531188e-11 0.027716837445999 5.373952362167143e-25 4.741890188400086e-05 0.024841372134645323 5.933574758443883e-22 0.11593340347617649 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
3.0504959377895287e-31 1.3981993007356003e-13 0.16469256224006834 0.000156636714042092 2.180378944143792e-21 0.0002473974701514995 0.0847787003397187 2.8941917664010104e-41 1.2270869793586246e-13 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.4228201669791915e-15 2.477238170053804e-28 0.2254312289386248 3.948264074718466e-10 8.331956625879657e-26 0.00038453317296409265 0.11180913116603139 2.336512337910189e-31 0.027702510450162393 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.00018809892780232565 0.040088990872170285 0.10884589766761991 0.033257929362972415 0.008650147919952448 0.0010980627157778325 1.242385805791991e-10 2.3663733265187577e-08 0.021210102690518547 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.1289129582853414e-32 5.181574943031981e-09 0.0002700953845133664 1.9557248055213322e-19 2.453663807540268e-05 3.3996352805781244e-05 8.263391826423189e-39 3.2088617571070565e-07 0.09350710905012934 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
