unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0870454053660668 8.019259485843995e-06 3.19330805907799e-08 1.7847181222426608e-10 1.3209518485321033e-22 0.0005066076299559284 1.148842262898975e-88 0.12117470837464193 2.6523651034985062e-30 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.431039511758828e-90 3.771091989429418e-09 0.004271199796585771 9.692577841174497e-77 0.06873859540769783 0.008576834741461037 2.866961401649426e-100 0.0275368699531332 2.3279838496723372e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
9.572666855351157e-09 1.8027289762823428e-06 0.07365093552306312 8.085651755170553e-18 3.0473498390304454e-22 0.0031186445118086357 3.7159805853313444e-15 0.07253113736711495 1.0540091105089583e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.0144832042583675e-05 0.11101477895442366 1.9396472444187757e-42 0.06707328751052069 0.020495627681935264 5.296665387419616e-13 3.4983789855822595e-08 0.0030314106237724144 9.45154737563099e-10 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
