unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.7343811729245313e-05 0.020346721512022325 0.011913128357267306 0.1535066678519617 3.914225931635538e-05 5.70199280426639e-17 0.004272898507120054 0.09304560892444434 2.411645214221937e-07 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.006628532728771895 0.3345896894742403 1.057979360446983e-16 0.07229121108540934 0.23887559220448137 9.426504843715598e-20 0.04804722259422074 0.10622865615504251 6.935755627887627e-12 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0036150120959849838 0.0005153821932449635 0.23518787389130222 0.019521322716277576 0.1447449917429054 0.030184831254662453 0.15062178993363218 0.003578300864616663 0.006857515126892837 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.04059187689124333 0.29818595391143454 0.0008809379659410015 0.0030690264258851825 0.0015917198216842759 0.0535243535504879 0.13287373541584221 0.001935221827961994 3.7685978336622725e-07 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
