unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.574758522512775e-31 6.506711764883754e-08 0.10341886068394422 1.2224372714107277e-13 0.059850841325658384 1.335867507104926e-05 4.82558012851098e-12 0.039643251490954 0.0012222768821119774 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0017306994153825455 5.6769770701729335e-05 0.005584712796621252 0.14558329413592921 0.0006594887769483356 0.0046584989376438676 3.806445855579884e-07 0.07889791536575597 0.05937398969383358 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.1588568878344399e-11 0.0012682565518351973 0.006093189254938243 1.260637730622054e-16 0.47544402854643925 0.9510931982234964 0.13931487244722024 0.10874650999807929 0.0003810386319533103 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.134403730780936e-12 0.4691540294833607 0.02323154521261855 3.867506274825029e-14 0.0005681161450468759 0.005996322895394436 1.357681073321026e-09 0.0022218333624801027 0.000842274386055822 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
