unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0306974193540102e-25 0.061986363123779926 5.315341137937805e-11 2.3002336044785086e-23 0.038464897494974636 6.351960915178735e-06 5.270439433395205e-41 3.620106826479579e-11 0.10389259982542784 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.7684802177683326e-10 0.009137718312465824 3.058287392785367e-05 0.07857742719298196 0.02167875295492136 0.0004493578567666911 3.677364903167101e-30 0.30356345095896664 0.6001265029261905 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.3884856235959874e-17 0.5070812672064918 0.009264346439205099 1.4257666082796795e-18 1.0572262144278134e-05 4.248000966520144e-06 1.6331422535165287e-26 0.0008531374637712863 3.1104676556901294e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.0046986450199667e-10 3.9130793340528755e-05 6.60412191055324e-07 0.11991644708221591 0.006407751916858818 1.8748281121942532e-06 0.003912884049296365 0.07371588749031006 0.04912271780251974 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
