unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.7962342116638578e-22 0.12106825107539053 1.8504787344309083e-13 0.0061194379893862215 4.074047979103185e-15 1.2635156310793927e-17 0.07802954611398827 0.0006805859915147275 1.2358308769613914e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.011357589087370584 0.14745529950574426 1.0600982319698524e-19 0.014544756340290245 1.0999293151905993e-09 2.822419138402527e-12 0.0313688632265907 2.4224817716106104e-05 8.24822133384125e-10 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
9.12235639335842e-28 7.691800276187791e-07 0.0391377621315908 1.616443281653581e-29 1.0090165573556478e-05 0.00032225283959954595 4.122131898609181e-17 5.381479460212666e-07 0.11019335475075752 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
7.178352258988164e-51 0.008250207646910711 2.7112169575739195e-10 1.0329629503388645e-48 0.063928669233989 1.4160260474734418e-12 1.257722279062253e-09 0.03832472806588816 0.012248119429656708 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
