unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.017296692207665e-06 0.0031662588196025654 0.001835929665010646 0.0958166436027022 0.0014350108380329096 4.193998617781965e-06 0.002795518776688293 0.00045492806473546065 0.17470075086765074 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.006224726757975679 0.012143029823558195 0.030027995477498456 0.0002143412333170903 0.0034252686362585606 0.002236675950889803 0.015160429439059922 0.013122319549262032 0.0701069058396053 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0011132609132431322 9.709114923016658e-10 5.952801348627673e-07 0.09148237031937366 4.512580196116378e-09 2.6556606414929503e-05 0.006524487124164355 3.9235865440956373e-10 7.112534690309825e-07 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.235999608381247e-07 0.00014895422357057313 0.188386050654212 0.0002881565215929057 0.00037505551906772127 0.03407498816060919 0.10344203039092117 1.4526626515145075e-08 0.025343162697428607 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
