unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09591502570067727 0.009057386867860295 6.111915213426444e-20 1.4278506127122058e-15 0.14481550744568905 2.457313026157841e-13 1.9978288428649505e-09 0.00012308829415030552 3.621320413865895e-14 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.8842197384549434e-28 0.0001409412101131366 6.99804294617343e-08 3.2133980391879637e-29 0.001092891919820693 5.815405647517296e-07 1.2741170600285111e-22 0.10880788310537237 1.921154268827836e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0028477472693018506 0.1829044907797763 4.711398314460942e-12 0.06974527059992122 0.021500645909652415 5.570409306616281e-12 0.017045803771622292 0.006859081850967222 1.0584032552229207e-11 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.019768371642647536 0.02861501571339506 0.032166573380685855 0.00012977566792089716 3.467417102010649e-05 0.006693063292102306 0.0033888552916836 0.0663508947880024 0.001550667097112003 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
