unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.4192095069127945e-39 0.015984648039060755 2.0759212604099523e-07 1.3826932472147916e-14 2.052046015350571e-05 0.09981784119627009 4.2126037511164154e-42 0.17793199600123646 1.5259157745233574e-14 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.63642542204978e-05 0.0011639107507130674 8.881424811920355e-06 0.16549152136318096 0.00018026311062754866 0.07030009362813057 0.00022315476409617163 0.09137347862583811 6.4954029204380796e-12 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.362982131812774e-32 0.0004232799766911986 0.18979113206281403 2.8451193205913385e-29 0.10455623887463301 0.042108330959235996 8.088140793635232e-42 0.06326571469480201 0.039149249546002116 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.031195665732729614 0.1193799384712929 2.345167534737528e-08 0.02346538087597638 0.04582653667658904 0.0013743953383125727 0.03732335323330908 0.003202688690415181 0.055815661275070774 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
