unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10371426327836555 5.059058505391159e-17 1.4659817186064621e-53 1.4165595133859258e-13 0.061279218366667915 2.539097284209991e-37 8.517180201960559e-07 0.03925140097985196 2.0357634069390885e-34 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
5.317127809520122e-09 7.654103984591936e-07 1.5893370996231944e-10 3.5355217715206955e-10 0.00564895740773449 0.1189482593531275 0.049392049822073396 0.07420010958319373 0.0052725038029410465 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
3.06913460193026e-08 0.00010358093098498517 4.470956144764164e-09 0.6085351597326818 0.30757744623010785 5.692903901464595e-31 2.2694413435263204e-05 0.022385908414770173 0.07982778305230943 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0101862301450571 0.5068166667096329 9.005193473632687e-20 0.00011071203405584876 0.0019530123362766273 9.244795270914557e-32 3.358215803013384e-08 5.6658996493340844e-08 9.6390808292893e-24 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
