unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10371426327836555 5.059058505391159e-17 1.4659817186064621e-53 1.4165595133859258e-13 0.061279218366667915 2.539097284209991e-37 8.517180201960559e-07 0.03925140097985196 2.0357634069390885e-34 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
5.317127809520122e-09 7.654103984591936e-07 1.5893370996231944e-10 3.5355217715206955e-10 0.00564895740773449 0.1189482593531275 0.049392049822073396 0.07420010958319373 0.0052725038029410465 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
3.06913460193026e-08 0.00010358093098498517 4.470956144764164e-09 0.6085351597326818 0.30757744623010785 5.692903901464595e-31 2.2694413435263204e-05 0.022385908414770173 0.07982778305230943 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0101862301450571 0.5068166667096329 9.005193473632687e-20 0.00011071203405584876 0.0019530123362766273 9.244795270914557e-32 3.358215803013384e-08 5.6658996493340844e-08 9.6390808292893e-24 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
5.290831888754155e-50 8.628079916540071e-14 0.10369019096019845 4.699228108628021e-27 0.0389632241293669 3.9816817757998485e-08 9.577732685375585e-34 0.061585803092751155 1.0567189683682939e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.6580922942574636e-06 8.856338819849227e-07 2.3938116225118857e-07 0.004740597718784954 0.07386898064051459 0.049325706303903406 0.11935427655354534 0.006016027161018367 1.7246039823436542e-08 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.1769129783515648e-21 0.5076331336192028 0.009873248247644666 5.2864700147393565e-33 0.0006849285802115994 9.685561820131687e-05 5.911124809489543e-23 1.674784976922023e-06 3.7615176662671167e-06 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.5881613982662114e-13 0.0035909674397389692 1.1307415602356066e-05 6.367498457278023e-39 0.30652566263608205 0.6042668214031752 0.07933630521560178 0.02211485820888749 0.00019315601491414971 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
