unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.06136325330197023 1.0585618469982422e-10 1.5052664307490498e-24 9.172135459106735e-11 0.1037663722056339 1.5243839013606736e-38 0.039153088888015664 5.144155748239196e-06 6.868469524592677e-23 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.0022759476383101165 4.065291531248265e-06 1.0956563230913128e-10 0.3064031469585175 0.607301635153084 1.6233099571548406e-29 0.022273688707174975 0.0002726148101901992 0.07974730247332104 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
2.2282786671413582e-05 9.152051202679239e-07 2.347607130840029e-09 0.005463586946043141 4.3837372304768645e-08 0.11913305995780733 0.07435045911155368 0.04936300574045667 0.005063267184097491 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.5060360097710814 0.010374837090935353 1.781236318969703e-16 1.1458917646905265e-05 4.610143490086158e-06 2.0623293761457094e-17 0.0022715062933862627 0.0004996826594566416 3.8821379299279107e-23 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
