unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 1.8574120176675458e-29 3.595428662258314e-15 7.29030223596861e-54 2.8045546498249524e-12 1.990308731939018e-31 0.08347249393337282 2.0861720726341746e-25 4.580565383968678e-05 4.218590163844475e-44 4.518295367831459e-24 0.08936427760183173 7.868273828598148e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0705318351091382 1.6090551398432803e-13 1.4449445267598598e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20660343700095593 0.007413811268642635 1.4938172972790868e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0011864321333901612 6.53290872259462e-25 9.893577747145032e-43 0.0 0.0 0.0 0.007851507325617877 0.07650267751390592 2.7415170885497876e-59 3.557213431208555e-11 9.385452597919367e-16 5.3500402196812964e-30 0.0 0.0 0.0 0.11052425922942327 3.85582265374615e-16 0.054752945552028004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25899682847494954 0.10195051864138 2.2115607006275482e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12432304504487723 0.2722241268813807 4.022692575060972e-50 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
4.237424127140459e-09 6.0716600542238496e-37 1.524426293307744e-112 0.014174160639719355 0.13182449189255885 2.6384269494072015e-98 0.0 0.0 0.0 8.061827081320395e-12 3.8686766537283545e-18 1.0342168997895155e-106 0.0 0.0 0.0 0.0 0.0 0.0 1.1265657159156041e-08 4.1930894670598487e-16 3.88918535416392e-112 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04452680012907991 3.5562627699746744e-53 1.063491426946053e-139 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14587528218979576 5.990829376509888e-27 5.732945981383284e-119 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
5.10530434302134e-21 0.44271923800212626 3.309771160520892e-23 0.05192493532709988 3.433859494681841e-16 2.3620809019208225e-44 0.1321650770198879 0.0002254024237733057 1.8995644412016137e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04546881023282618 0.007747890184745226 3.433464475822994e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9047715747582657e-27 9.585820764037308e-24 2.0399906639248382e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.980795352156399e-24 9.587354144247111e-18 0.014032229375814154 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.004276651013039728 0.23216613698216365 0.003237865703313663 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.332186622465476e-25 2.170706493569968e-28 0.14190218527606988 0.13051042804958707 0.00011568143270777854 4.859335758134712e-05 0.14254916026310668 0.020987497835015488 3.420223593401918e-27 0.10179906845096479 3.2995554130341413e-10 4.224192932838965e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07549810948330465 0.20234647093746505 5.49017289814405e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.154854168348737e-10 1.6194855407205975e-08 1.6186444488774967e-19 0.0 0.0 0.0 0.0 0.0 0.0 9.07196761670852e-13 4.0454536156543124e-15 7.689120310484778e-15 0.0 0.0 0.0 0.1019662817673313 2.3787753444300528e-11 0.005231354634749425 0.010043057620825722 3.126309322523077e-08 5.98230802526777e-31 0.0 0.0 0.0 0.012264937459858478 0.037522881490658744 7.579500319044298e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2345290265744256e-06 0.3773472572399304 4.9092594293198576e-60 0.0 0.0 0.0 0.0 0.0 0.0 
