unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.010512207776613219 0.03626183019786365 0.019479671115299232 2.069759053401195e-88 0.10381944247468126 1.0830652016359132e-21 6.234136312119059e-69 0.014229905259560404 0.08314851169901638 0.00616942856572094 0.009213649339336914 2.404998274330965e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0683690955297989 2.382458260111053e-14 0.007732487683760673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.347518816986564e-148 0.09723194535865967 0.0048319432294692335 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.1844306799649025e-23 0.001067711031583164 1.223833204102273e-16 0.0 0.0 0.0 5.462108121930067e-07 0.4706591900208703 3.19396238694372e-26 1.3824037992410578e-44 5.405441030270717e-08 1.4536592370779684e-05 0.0 0.0 0.0 0.014033265346321943 2.6149882369515988e-05 2.3539398840067207e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.40977692895944e-36 3.4172182347595437e-08 3.739571962507126e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.34508419772327e-16 0.01575106798054031 1.528405711281311e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.001602490111261765 0.00021827357303704994 0.0009743367127072527 0.035569607057132996 0.022297442559109284 0.0011733307223433655 0.0 0.0 0.0 0.02737707974594514 2.154515807305591e-07 0.08563069505747756 0.0 0.0 0.0 0.0 0.0 0.0 0.0007155567110683714 3.61804484230365e-14 4.389820093847149e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03804435654570435 3.1420976503571816e-15 2.96783116656056e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05514058885325439 0.23331386928918282 8.512476911977425e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.9159771671102764e-29 0.10140075753243626 0.15144732477161546 1.2072096022809455e-101 6.706320776299772e-05 0.14156316284401835 3.3059817973733173e-10 0.007461053639490286 1.917626039833495e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08661481890035434 0.03611606977208821 5.010661731196855e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.981605756902377e-18 8.470033488396064e-09 2.8246728416848465e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.004928357657506e-72 0.06628451816899893 0.10350357818233351 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.208902692374866e-25 0.00010197426543933284 4.9324449725040635e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4209531084392573e-06 0.24443892367659395 0.07232589685949715 1.3722973691321887e-31 9.542648850755867e-09 0.1419856579156399 4.9683935513854965e-21 0.00036724931442578586 0.0004405759574783756 1.9476297490621267e-11 1.845399936905108e-05 0.0002778427179481302 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.246932299992076e-25 5.890056530247117e-05 2.355097952369856e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.383433165906904e-05 2.4171185410700237e-05 5.967357432597238e-11 0.0 0.0 0.0 0.0 0.0 0.0 4.163235222193157e-24 0.007622051209625034 3.867672317296984e-09 0.0 0.0 0.0 1.7320965889110636e-30 0.057909419015951404 0.06677057764813824 3.008458363369788e-20 0.016760008390694775 1.081300497187625e-05 0.0 0.0 0.0 2.0679528184574158e-16 3.075093817755962e-06 0.3276488574325264 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4122451740046274e-11 1.5040333037443728e-05 4.326418322936142e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
