unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.664701011048433e-35 2.4261108742605456e-13 0.056559642178292645 4.607498953486516e-87 0.11117850392816647 5.257898934232887e-26 1.7769765104764537e-33 0.01889039728147985 0.05211780924031928 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.0654332376183607e-33 3.7525770520283815e-09 0.3659071588894477 1.0574029734481035e-69 4.848960819437681e-09 2.54416789499325e-10 1.858477530029029e-39 1.5640756994576266e-10 5.0866359398807824e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.037122040175494e-06 0.0023216620729636255 5.155448624889133e-09 0.008093837194887833 0.050843764757590476 0.07232038863366562 0.13763962893296325 0.0014632615780040357 5.2087747999248055e-14 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.7650880315866223e-22 7.279995166236872e-05 0.001867834192246586 0.034394524169506835 0.005847764883237243 7.944638533279185e-11 6.663142754887662e-44 0.2517727203146439 0.09327874850638837 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
