unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.840679341988099e-20 0.09402315855444292 1.0159707845213588e-05 2.0621780530416963e-24 0.008825981483846706 0.05568189637593374 1.142716019737817e-27 7.834843373953881e-05 0.056683685333214294 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.009410791522295856 0.29127849465013533 0.0006017799728693889 0.0001159277334636452 0.13877133264845573 0.00850432683336364 1.0596256887795024e-05 0.02566374455259714 0.26366468393765674 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.1385060719581885e-13 0.0014800456626304765 0.016540950390835155 0.11391960429507317 0.0928936036452229 0.029694045445343882 1.1875813160835336e-11 0.0021696658046999997 0.05825081376947129 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.808267463941276e-12 0.02080368496533332 8.170776980311978e-05 0.07450108385610486 0.09044245149230284 0.06643955713398705 0.01254220414291299 1.0257933967958876e-08 0.006276350228757293 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
