unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.547602201928268e-09 1.7522097641033243e-39 0.08476728624721629 8.134737800374304e-20 8.240479015345944e-21 4.931366086665868e-13 0.1648251334191514 5.61941545247403e-19 4.233027069865637e-18 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0007099781570234268 3.327940957816717e-13 1.7756171159911158e-26 0.09166674823825433 1.0431241249497485e-05 2.235899176417585e-45 0.0015997497363262505 3.551543526968919e-07 4.29199202285575e-23 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.10834845622016329 0.044163744193517825 3.93528394254519e-06 0.02139672665072555 0.00022719640174176305 9.076421609744087e-17 0.00013805636603790285 0.005075193189833476 0.033400960061746275 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.22517045258714888 6.051142328645024e-27 5.435832404469726e-10 0.02855711354371362 1.751471322441456e-28 0.1124887890962889 1.9021091204376266e-06 1.751804721582763e-20 4.1596680382267037e-14 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
