unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.2917490758584898e-131 0.0391669392121002 2.8750990465970916e-12 3.0335593845417214e-62 0.01014635377918382 0.0731442615729084 3.221061754689238e-89 0.15449943561399807 5.807036398718865e-19 2.037723935921891e-22 0.06952942878174873 2.2212385838083873e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8488568167513822e-11 1.5092890223787425e-18 0.03487457713484144 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08872476210592636 3.7800207888957185e-06 3.9651901099514505e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.010919274156754866 1.6852582812446853e-05 3.1692037701036144e-07 0.0 0.0 0.0 0.2069598841846324 0.0010100855836875392 9.939346235115591e-08 1.1895516191530691e-13 7.947669823591357e-05 2.0837483721737013e-08 0.0 0.0 0.0 8.209598618305248e-15 0.00030110311047532615 2.648502302247559e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030930263599616103 2.3232755133760725e-08 5.486055349970173e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0972974877463333 0.17305152345862357 6.312987931464283e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7878034864857555e-33 5.077298701402444e-08 3.9743098290607494e-08 2.2355006487864206e-79 0.15294792100101914 0.009872544862044844 0.0 0.0 0.0 1.0936070034482533e-50 0.07384859262573924 0.14003111061946516 0.0 0.0 0.0 0.0 0.0 0.0 0.00011492301247421034 0.02038050130188546 8.431511303757268e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024319836420293423 0.07855944913303398 0.0037439061907913332 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10668755468474024 0.047886577605861846 2.509045295282739e-40 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.511436771721952e-07 0.16859760092991752 1.2115903827403617e-15 1.0480439357847276e-31 0.052115219174805195 7.633332177680041e-55 0.002863003916179742 0.0007657511300891347 0.04832640165118197 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13126338320888334 0.0002690198261090917 0.007252611681883308 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.151506598896387e-06 5.318950370500065e-10 0.034034462535082535 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.033973271237589975 0.04391486751432786 4.347822774096576e-46 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.6112905048794885e-19 1.3550927270023292e-05 7.131027127884287e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.922690666641698e-29 0.21011988210181137 1.5743270596782213e-05 6.563720716520959e-17 0.0013797741008623147 4.607103690732335e-09 2.120733915194316e-14 6.069302113133427e-07 0.0009927697471150737 7.164167800803189e-06 0.13534362296536295 0.15093978412388087 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.544088060615194e-08 4.234086105820802e-06 2.348380116877688e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.601878145011478e-05 0.09204717675206583 0.007298904560105023 0.0 0.0 0.0 0.0 0.0 0.0 0.061331901580041044 0.18478713413046138 0.06969178006811026 0.0 0.0 0.0 0.021371877590525064 0.005285047537268695 2.545773667919726e-05 6.4370799086199656e-06 0.007131752770925308 4.9729264597674965e-09 0.0 0.0 0.0 6.080837126484778e-09 3.990904468611081e-32 0.023532412222192663 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03321220229526332 4.400910203951066e-05 9.92252631058561e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
