unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.7958307430216437e-40 7.85989187100848e-19 0.19972594065697272 2.848334735352577e-36 0.025527639271971783 1.5028967711993143e-43 0.08473213983121164 3.9199382259060028e-28 7.423545475901789e-13 2.82583952518701e-72 5.885963236523806e-12 0.04829635448918995 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.977004760362993e-50 0.07364088639967545 1.0605461999904317e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2101031361004936e-46 9.652983999071215e-10 0.02099947338450271 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.013189653489053602 2.7762874405249415e-36 0.23418703329009843 0.0 0.0 0.0 6.659773416650392e-14 0.016334938743875014 2.3766648062643185e-16 0.10197703723616822 2.618429062512299e-29 6.45765895865098e-11 0.0 0.0 0.0 1.0500633769251223e-21 4.1501575875642673e-47 0.00064780159928774 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00011346132410196157 0.0875904640202601 6.257364341820202e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.292843011169188e-25 4.7178443324821985e-29 0.08181566522373693 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.723370095351828e-21 0.5955122663061783 0.038595363659828984 1.3615020859961238e-30 0.10045358113070424 0.028385214074894652 0.0 0.0 0.0 3.90404877932784e-07 4.895479008538485e-13 4.721996725407402e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0009297082032219127 2.446337079940362e-13 2.46110941016114e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031367334100513816 2.627789614650088e-25 0.0007896533251239512 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3953045615304745e-51 4.8807822094424506e-05 6.184826017627226e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.483786762903912e-69 3.011816484754905e-26 0.010076027288770814 4.844340297303717e-68 6.042068995806307e-28 0.0571575188847878 9.022689571703833e-84 4.4214724327990163e-26 2.063304800453395e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5368659979412168e-65 1.2826509072105872e-24 0.11174896000731283 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0645155525501225e-65 0.04105294516821237 0.00858172884213079 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9960045595309613e-60 0.0721184831246178 0.013801029246857168 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.8828994859383687e-19 9.113894621041561e-29 5.365658012162418e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.279207027600636e-21 1.965609259187665e-25 0.1324590002758644 0.0023805572081067664 9.273605007569425e-14 1.9218789775458436e-19 0.057767827121561525 0.0015054570051973642 2.6519204496549094e-16 0.17646170036828696 1.3761879829637891e-06 0.0018207700011777087 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.933674477070849e-27 5.556906104076258e-23 0.06431563503392854 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
