unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.957811728878161e-11 0.03721397461240711 1.8409551958136173e-119 0.10486379823817785 1.6662634287340856e-45 3.4435981824839215e-108 7.2300372823240655e-28 0.06286897123302572 3.807096464937981e-120 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.01341475276127778 0.5029333098638923 7.296701526674384e-43 6.599368688485633e-06 2.6903381019224845e-07 6.713081211290056e-52 2.0143902245203984e-05 6.320867250628224e-06 1.7870088222474073e-19 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0005191255095498982 2.459178511513789e-17 3.096652394045375e-11 0.05001430230429896 0.07298132795498481 3.6917183908714285e-08 7.115637370187322e-17 0.008182645978091362 0.12266571156381424 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
3.8140783556941496e-05 0.026996509914310317 1.0197258951101618e-09 0.0011776875611465565 0.016821118052466097 0.07766274451363564 0.5785535845758277 0.3000417552188085 1.8495633330323637e-56 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
