unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.2657110153194325e-17 6.882561182078099e-28 4.890721601290564e-25 1.0896248573465631e-33 3.374566786900962e-22 0.16469548302707016 0.08476668165722526 1.8912261944378872e-51 2.1102611362272293e-13 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.01016362651393047 0.04913141914189741 0.10975128120477531 0.02280624693494103 3.496992259576321e-05 3.785752331784393e-05 7.187500552008877e-23 4.4309522245447665e-05 0.02037866388291729 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.0992422401205803e-10 1.606280036873737e-30 0.22454577951294877 3.6954640469602306e-20 1.2341357156040548e-24 1.696434576256578e-06 0.11278873809681207 7.657246437357509e-38 0.029152958531779957 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
5.369262813646476e-34 4.600765572182043e-17 1.427179347165322e-05 2.4008056966798358e-57 5.219712170602858e-07 0.09211929818022599 1.4987885351329927e-32 4.476169082558979e-12 0.0016809257500108052 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
