unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0969402622062983e-21 1.1829226108038182e-07 0.038674882061287524 2.9311326547252362e-67 0.1410876301797354 0.0016101016840527264 1.718520129092801e-42 0.0114232703286951 0.06954162494826077 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.187280718272211e-26 0.0007898650692234322 0.4262087905728864 1.1337506900130408e-43 0.0013034618013552882 2.56843705099302e-06 2.485259720979527e-28 1.1819920985359978e-05 6.047861830876737e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00016685520041472566 0.02989562971228499 0.0003722889151814105 0.001752488858243652 0.05513943984759779 0.0765536119897384 0.14411959827392054 1.2624416125779544e-06 7.790210141487965e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.2883338288628283e-09 2.2810400844608606e-07 3.103372490003186e-06 0.027305039529899388 3.982896436338155e-06 0.00011409595926973806 3.0425773327604703e-27 0.29073604044405416 0.13952430744246805 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
