unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10164997161545233 4.141949140778708e-16 1.1364692475602983e-79 7.326461056064481e-08 0.03822621201829377 5.784822884692658e-22 0.00028632018336636453 0.06013834169040147 1.6620560171826066e-51 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.009564555566470114 1.6770083794434967e-05 6.843365273435531e-05 0.06379537174413034 0.0840482793889167 7.481678979546527e-05 0.0033089956045257805 1.1185910327780733e-14 0.15852591594894527 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.024987983804000816 0.48880162183223524 1.310936897066157e-34 0.0012724118952622927 0.00010787376235321593 4.807590341258297e-46 0.004589291025376531 0.0039856738812447485 7.188822392395913e-35 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0011842477641099503 1.5107569072242613e-07 2.7411256819185244e-21 0.6837342059284645 0.34278939383687385 3.100162505571788e-33 6.235019747676537e-07 0.08482744954647368 0.09915541372116735 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.709963572608184e-102 0.05929092525225374 0.00019990981613809194 7.224641860208312e-137 1.2440777269359846e-25 0.10064950717767035 5.240124494558511e-31 0.03869122169250221 3.2817280797809537e-16 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.132837429933307e-26 4.600622786341217e-09 0.00010652497263254515 6.533732711991753e-50 0.3513695639775073 0.7032430425965479 0.10150981375848482 0.08617868595111343 4.516058172242183e-09 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.264658626759327e-06 3.0747111022713455e-10 0.0027182834085459676 0.15566344007137795 3.3908632772128318e-34 0.007190327688749247 5.704413479177544e-05 0.08304790843366477 0.06390238684490049 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.76813816670617e-62 0.4884601533997911 0.030780918708304125 6.396133413440841e-67 0.005149286852054798 0.003521862769037852 2.1910521348102364e-80 3.4619632955891586e-05 0.00030626323747539924 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
