unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.709963572608184e-102 0.05929092525225374 0.00019990981613809194 7.224641860208312e-137 1.2440777269359846e-25 0.10064950717767035 5.240124494558511e-31 0.03869122169250221 3.2817280797809537e-16 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.132837429933307e-26 4.600622786341217e-09 0.00010652497263254515 6.533732711991753e-50 0.3513695639775073 0.7032430425965479 0.10150981375848482 0.08617868595111343 4.516058172242183e-09 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.264658626759327e-06 3.0747111022713455e-10 0.0027182834085459676 0.15566344007137795 3.3908632772128318e-34 0.007190327688749247 5.704413479177544e-05 0.08304790843366477 0.06390238684490049 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.76813816670617e-62 0.4884601533997911 0.030780918708304125 6.396133413440841e-67 0.005149286852054798 0.003521862769037852 2.1910521348102364e-80 3.4619632955891586e-05 0.00030626323747539924 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
