unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0001916290822860768 0.0035358007782215605 0.08724637891912285 2.2945457762572204e-07 1.5597252021404627e-20 1.3031937686817514e-48 2.0879568102673775e-05 3.446283596760429e-30 3.7887526047972995e-06 0.030172273571145887 2.005019094330725e-23 1.546596118031267e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0741457252126837e-14 0.27615779277097585 5.21088793301048e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07145208013579774 2.0593565699164534e-24 1.0034897664845363e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.0337714877330531e-22 0.041832700067093984 6.9405259036447885e-50 0.0 0.0 0.0 0.019296759191543108 0.014925718831830852 2.994000995846036e-74 0.03759716647783617 5.4054914414742e-11 3.908043387119256e-57 0.0 0.0 0.0 0.041953701275828044 0.007561916858780316 4.7209560520893345e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.169278391719854e-10 0.10476093722291267 2.391580703113989e-74 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03041370115331785 0.006663140636373751 1.8258584088508822e-99 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0782594865273119 4.313667110258087e-10 2.0076268804731565e-38 3.958328872420723e-12 8.165157910367552e-09 1.7061869311202953e-51 0.0 0.0 0.0 1.5583765847531222e-22 0.00018769638009878193 0.2587942679459647 0.0 0.0 0.0 0.0 0.0 0.0 0.0515168522067556 0.4045638516365716 1.6057927433206534e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.060408458510396223 0.3716610065450715 1.0112393722769397e-158 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0001988279461640257 1.6494202607229373e-05 1.7938278698846807e-146 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
9.130462215554609e-08 0.01803149995686229 1.3819142910596653e-36 0.0007347796216917531 0.05822847559146472 6.916455704194213e-22 4.176549716796058e-21 0.023410213847812236 3.3831280574534856e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1911637922513794 0.4332185034265451 2.076544260641645e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18350469404948314 0.21699706547996964 1.2952153186362075e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014719072145360767 1.4796327558716594e-05 2.462204138711175e-31 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
