unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.442187584902215e-33 8.568932949873585e-27 0.16475306799374098 2.8199850178528653e-19 3.346512185332024e-31 2.5683517359321806e-30 0.08469597346617155 2.9918309736221583e-60 3.3220112202189847e-16 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.234330426291933e-10 3.394643146645942e-35 0.22516505864506553 8.751083591016873e-24 3.366321235051885e-27 8.257309719633984e-07 0.11286950900798126 2.8391498130713108e-40 0.028892652169824395 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.00023005664275406668 0.04712262710655918 0.10713035227667377 0.032901214560596005 0.002638980951039224 5.47434812764187e-05 9.649499684850985e-28 3.075979092640258e-05 0.021345227045344337 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.140684583576669e-39 1.4373640701703859e-18 1.6869647051575217e-05 5.047138611239128e-35 1.0178761766912714e-13 0.003624553914231331 3.7455610538670994e-67 2.006783512977275e-06 0.09038163522829704 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
