unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.228237109992691e-244 0.1548840659145482 8.859637035788098e-61 2.8988905718633065e-132 0.013802725458920504 0.04897865004706651 7.03681742033073e-148 0.00010055751565653709 0.06011824494198727 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.133957907115496e-09 0.012108203915096049 0.011830484040945013 0.12408189285804241 0.0441645318688997 1.716294980353195e-08 0.01886647120485539 0.04764888092136371 0.07323853506970335 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.8233559345854603e-75 4.035421249569449e-12 3.044663050940999e-08 8.922831579134268e-137 0.35027258263332883 0.05800698177981024 0.038483338058114984 0.00012638992528364509 1.5147707617508884e-24 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
7.344374590792586e-102 2.75620161335957e-22 0.3790460927221124 4.416564603431796e-163 1.9026610690364436e-10 0.05464366796909835 2.0826675046915765e-124 1.788244046364142e-14 0.0026773473990640896 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
