unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.6972424615995312e-12 9.92278226990072e-51 0.08231657431801084 0.15973858271233485 9.191684437027231e-26 1.3664908049878046e-28 2.382340727548192e-08 3.852376596157766e-40 3.3675154347175877e-19 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.053356632755688e-08 5.64540714892288e-19 6.18738947286424e-38 1.0970707689532472e-06 3.6395034133515143e-20 1.2327855650973252e-28 0.0924400398413752 2.3110689130753617e-13 5.28606520467249e-43 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22563346889696356 1.5096209863838245e-47 2.5071184051179214e-17 0.030774693390340408 5.323091558358972e-37 0.11178013404967732 0.0008231036164831562 3.276550710820425e-46 9.194659566544466e-19 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.11260035019815084 0.047669630143338707 2.0587347643082444e-06 0.01900924722865511 0.0006495720488384604 1.4284654234456095e-11 5.691423670918208e-06 1.4562057786810552e-09 0.035973091182746206 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
