unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.9681436775074345e-17 0.06120534632715068 6.6326455549557e-44 0.10402119760164208 9.380939102543131e-17 5.265926028996337e-56 2.6578017849183104e-08 0.039320714764757105 5.49618537723193e-41 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
7.028508176663269e-08 0.0011116591860304554 2.39389740078035e-07 0.6113648151142476 0.3072371308564979 7.877241821097489e-23 4.3716332999339194e-06 0.021378225162378067 0.08054010139863536 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
3.806999282574125e-09 6.092389346478852e-08 1.6366383530508657e-11 2.8920200005319583e-09 0.005616805675260979 0.11909548336695319 0.04941489058216185 0.07445064870043362 0.005173906997174673 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.011435295133586187 0.5058988592599578 2.5892824267921343e-22 4.2353267510795975e-07 8.571385898146174e-08 8.665399383589618e-21 7.478948923356207e-05 0.002515747910997328 8.095515893160795e-29 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
