unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.9681436775074345e-17 0.06120534632715068 6.6326455549557e-44 0.10402119760164208 9.380939102543131e-17 5.265926028996337e-56 2.6578017849183104e-08 0.039320714764757105 5.49618537723193e-41 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
7.028508176663269e-08 0.0011116591860304554 2.39389740078035e-07 0.6113648151142476 0.3072371308564979 7.877241821097489e-23 4.3716332999339194e-06 0.021378225162378067 0.08054010139863536 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
3.806999282574125e-09 6.092389346478852e-08 1.6366383530508657e-11 2.8920200005319583e-09 0.005616805675260979 0.11909548336695319 0.04941489058216185 0.07445064870043362 0.005173906997174673 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.011435295133586187 0.5058988592599578 2.5892824267921343e-22 4.2353267510795975e-07 8.571385898146174e-08 8.665399383589618e-21 7.478948923356207e-05 0.002515747910997328 8.095515893160795e-29 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
4.566982473220034e-15 1.0656083046974136e-23 7.448690032529133e-27 2.3194167465208865e-28 3.8079159648866866e-16 0.16469671181219153 0.08455093352277997 4.6976763113823174e-52 2.8957504324605893e-08 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.040993071158684e-16 0.04978334716058888 0.10690265103688625 0.03328927383103672 1.3018082247087587e-07 5.5464791102432446e-08 7.797834795085121e-27 2.7047608446209896e-05 0.021776007029542088 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
8.023162937827452e-21 2.924380190172373e-24 0.22500057947662436 6.399699659126352e-13 5.2390923882356916e-23 1.365104842319776e-09 0.11356382605048025 2.0631055629056918e-29 0.029193760430713034 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.0714284673751612e-33 1.9227595660619994e-15 0.0007407065576539118 1.3775280378797803e-46 1.3122770615251862e-05 0.0899643816721882 1.502045922061339e-21 2.1655961682784178e-06 0.0033333335304698325 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
