unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.8316215066401928e-23 0.06002092574654127 0.0005163236520463499 1.3198540977612628e-46 5.2050913956021546e-08 0.102325975127404 9.228614146994867e-15 0.039023892161733235 2.328912296130961e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.3441004653572355e-13 0.00018199006119962594 0.006622153853930796 7.885362001988403e-23 0.3980988200183837 0.7957508015045233 0.11458229706201702 0.09577973000631486 8.308706408508571e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.844608261672318e-05 8.667194797148909e-05 0.0076307845593325836 0.1501280553009536 4.7750485980691604e-05 0.001980078715241224 0.00010996978470573068 0.08063872236461427 0.061495218648958044 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.920884532478567e-20 0.4666827914949464 0.024672674310346802 4.4289923634531677e-17 0.008438060525927844 0.000981573172559668 4.01931744835756e-26 0.0014226788775655085 0.004325717623622077 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
