unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
2.2820279805368716e-13 0.06417106630462135 4.5394652964487885e-48 0.10385678317921143 1.984928846592719e-22 6.649259587693665e-65 2.4002446467059756e-06 0.036146655500047684 1.1342028362597549e-53 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0018745896855368888 0.026792520386288238 1.0703478258595062e-06 0.5724934533939942 0.2933178999584624 2.6120925655811383e-34 0.002122638730179253 0.021825904149176352 0.07454997817361877 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
6.274557482225926e-05 9.451815011313766e-12 2.170644882437356e-21 8.649767882185285e-05 0.008810282580637843 0.12200530031515343 0.048105727108757816 0.07147229384958999 6.547595164277611e-11 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
2.214479935641388e-06 0.5094367386079734 2.113898248848655e-28 0.0003930477941481837 0.0006105235797281126 1.3869191926602177e-10 2.923463825872857e-06 1.1514615581853828e-14 4.049929998236705e-25 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.230479366583619e-25 5.153719744969354e-17 0.16486670086117997 7.28433167370115e-15 3.409850996740867e-22 4.075761505258444e-21 0.08467936614830897 5.6487343579876944e-40 2.2141854378824157e-10 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.6306229827945e-09 4.4485764310987485e-24 0.22504086801104142 2.984880672540621e-15 4.95845468532845e-20 5.849308730969548e-06 0.11294208773022389 2.4113251281150975e-27 0.028854398736437678 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
8.340178914824115e-05 0.04874071974926122 0.10600815426426353 0.03305590896670725 0.0010509573731250555 0.0008235371279871716 3.0397672013488633e-19 0.00010682645115354009 0.021745423465504902 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.333055873670517e-28 7.850643914334892e-13 9.100493425771311e-05 1.4257856225222356e-27 5.5081844727173985e-09 0.0035785423990657437 8.233994714824594e-46 4.201961598381862e-06 0.09038107555789235 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
