unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.7849696544045633e-79 1.1134536630336208e-25 0.08677120416157419 2.0219569311481614e-47 0.106512989412557 3.3825503025297284e-37 7.384579282732467e-22 0.05224243197131614 2.416863260862904e-28 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
4.272383722335369e-06 4.6785697502982037e-07 8.403159405323276e-47 0.0004652107283185737 0.07855248221303052 4.549060154987256e-42 0.004264560319033497 2.744529811045844e-25 9.694460528298615e-14 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
4.563001210473512e-12 0.19863719896267515 3.774676575787228e-05 2.709226915705727e-19 0.00413959316216263 0.04366924422653842 4.681640354234967e-13 6.2077350958781395e-25 0.009336845969723213 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
1.5598398515811007e-66 2.7508397803962847e-07 1.0629484370202459e-30 1.8991422563415233e-45 0.10924968223412922 0.26754883263499707 3.2488592369522286e-71 0.16002791349450798 2.1416344259102263e-17 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
