unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.1260783338767741 3.195232858041509e-05 1.856652230059807e-32 6.085621715674288e-28 8.825333034784064e-13 0.0534877468439792 1.3647217091318062e-05 1.258877105280703e-44 0.05515518101044652 
1 1 1 2 2 2 3 3 3 
g b r g b r g b r 
0.015874679302208247 1.2019627690978808e-07 4.282968314395445e-21 0.047867637392651166 0.01984174994838166 0.08319122655613545 2.7152628989287266e-08 0.11187887165551 1.6073327042899228e-19 
0 0 0 2 2 2 3 3 3 
g b r g b r g b r 
1.8355901864555527e-09 7.708166738034687e-36 0.4125666424269601 4.6468972130957086e-11 1.1794817760835596e-56 0.002630594200116221 7.455358334761436e-09 5.419616325133149e-46 1.084630073587586e-07 
0 0 0 1 1 1 3 3 3 
g b r g b r g b r 
0.01814238583561471 1.0080233007822969e-29 7.455747189852636e-05 0.30766686513724256 4.718602531468153e-43 0.14865831102172591 1.856192516370877e-21 0.014295303892555237 3.3379118516528616e-05 
0 0 0 1 1 1 2 2 2 
g b r g b r g b r 
