unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.2578410424249694e-36 0.00041839371465557146 0.056506732032714266 3.219225513048499e-95 0.15991931676437096 6.536268248187764e-30 3.044832260118064e-36 2.645233406833375e-05 0.04680873704703193 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.6722016683121735e-19 4.496628098904849e-11 0.007742306887701984 5.739628230838358e-52 0.26824875267236215 0.13345922350283748 0.03500603095255946 0.00038905840219861324 0.008836294368366714 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.367135434130135e-06 0.03372851797726584 0.0038559817401020192 0.13535013757054903 0.0002450513929614705 1.4725717872708413e-06 3.037807222021162e-05 0.05191114055471442 0.06266813862402068 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.356460388972988e-41 0.002053152194007139 0.387069122355836 6.998618003348775e-36 5.550434021236215e-05 0.001030266664713656 4.840542596403962e-56 0.00040287465164010267 0.0003294473419154264 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
