unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.2820279805368716e-13 0.06417106630462135 4.5394652964487885e-48 0.10385678317921143 1.984928846592719e-22 6.649259587693665e-65 2.4002446467059756e-06 0.036146655500047684 1.1342028362597549e-53 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0018745896855368888 0.026792520386288238 1.0703478258595062e-06 0.5724934533939942 0.2933178999584624 2.6120925655811383e-34 0.002122638730179253 0.021825904149176352 0.07454997817361877 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
6.274557482225926e-05 9.451815011313766e-12 2.170644882437356e-21 8.649767882185285e-05 0.008810282580637843 0.12200530031515343 0.048105727108757816 0.07147229384958999 6.547595164277611e-11 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
2.214479935641388e-06 0.5094367386079734 2.113898248848655e-28 0.0003930477941481837 0.0006105235797281126 1.3869191926602177e-10 2.923463825872857e-06 1.1514615581853828e-14 4.049929998236705e-25 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
