unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.8277464321638493e-18 0.2285878209626251 5.658597692945813e-18 0.056358703530212835 1.967424726443844e-13 1.7619622135167996e-13 7.84800865559762e-12 1.64462837753892e-10 3.747283998807422e-15 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
1.0331219669441018e-12 3.826746702077266e-13 0.0012631796601475082 0.004321459264901015 3.3736393313762217e-15 0.1261678757996253 0.10034730257149797 5.109097256857709e-16 4.011005814159919e-09 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
1.0036100610682559e-15 0.2045786149219318 3.584999006048638e-07 2.2092345193405097e-09 0.09458378772942955 7.827442786667678e-29 3.697857894382526e-14 0.0007011084821045584 5.142809433387752e-24 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.0005179693292017334 0.09026963582113562 1.0733845232636845e-25 0.24974368493379956 1.0250602990966064e-17 1.728355602633125e-11 3.0956364632365342e-09 1.4170253243974652e-05 1.7290823919062774e-19 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
