unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.16506501620441927 5.5156480173434024e-36 6.544661259208954e-46 8.523534904015724e-21 7.204517608742286e-82 0.08428101692314392 2.078111474571786e-06 5.111095291192533e-44 0.0004339994214631277 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.22476981271955976 7.392079567086665e-34 9.366149780312917e-12 0.028127572455632386 2.667081638578187e-37 0.1125120835739436 1.0284190272757583e-08 5.680538158726666e-30 1.645416062826109e-08 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0005830201618765394 1.0598455971362422e-12 1.7017961329895184e-23 0.0011320305199941233 2.518031102991305e-07 1.0525381675133648e-12 0.09200200741307596 4.513425426182102e-12 1.705421774885648e-39 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10659934562437047 0.04961114576691053 8.886749600123732e-05 0.0020248370638734753 4.463962324757597e-05 0.03281412711941292 0.02170722195198751 6.53430571549569e-12 5.567724263207535e-30 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.0731017870953356e-27 0.09384103897835516 9.036530037233841e-13 1.3201911721249454e-36 0.008345256261450228 0.07654234534913089 3.2011936943548276e-21 9.137159612585336e-23 0.06216069436693992 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
8.003043916316379e-06 0.10575904013347102 0.009399136191263247 0.003513521285607866 0.13033639549946713 0.25700350322416887 0.01079823631141277 0.21225225189958116 0.024408191810110797 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.210448200870867e-12 0.00011509847480655124 0.0011701234018353642 0.11690935417784169 0.08753278800639883 0.07515050118848994 1.5664759956000133e-11 0.017890001161040628 0.000389178630925252 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.66264042763111e-16 7.590178851661027e-07 0.011867137733212317 0.00014903601191143908 0.10173338762027853 0.00016412651341863089 9.405768060964093e-09 0.0022071737564282956 0.11499269668997215 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
