unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.052626843349124e-45 0.05303771940515462 0.02573863470458075 1.5805269415838112e-40 1.2847519456550623e-15 0.06229664117090584 1.7589904897731463e-119 0.12347358889565285 4.562114260841847e-62 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.004423978219876e-05 0.006097538194168856 3.678294584351123e-14 0.054162239408011 1.0343920761491961e-14 0.016273636960947333 4.227430780064092e-42 0.2899987647961731 2.1601911786688488e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.044327917309292e-64 1.8453941394564935e-06 0.22778955799928835 1.0714687049861785e-70 9.665500676153639e-05 0.06169562359822031 1.0891166724699429e-100 0.055990346847209396 0.06292179635676462 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.2902679657167197e-07 3.622417503494856e-05 1.3296521090199865e-14 0.10342863479670218 0.023677391196292304 1.342486318069754e-20 0.0173006918085334 0.06923156037203919 0.09239969667579899 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
