unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.923600892167811e-37 4.959161491198518e-06 0.26697684344634315 5.619135493709412e-69 0.00977107883415129 0.0049267666174915604 5.860461914949895e-42 0.0903910160544217 1.858962327797612e-25 0.04038444391016531 1.4391432977417627e-24 1.2426629589354222e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04682292134771159 5.344926834701161e-29 0.00037388999175804355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0590006532016335e-36 3.497219983761718e-24 8.982669618855932e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.682598896027467e-07 2.8254410128689204e-23 0.17125613676948695 0.0 0.0 0.0 2.8363374458577777e-16 4.7889549004592675e-23 0.07839807691299792 0.02138463777342651 0.09005049499774562 0.030903600460869183 0.0 0.0 0.0 0.024225695200587385 8.411437256623153e-10 2.5349536889052395e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0411774407969728 1.40544438759792e-28 0.0003843958677047651 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.045752937713073066 2.735246735691987e-43 1.4202406830921097e-20 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.7927172118547281e-09 0.003124942677944754 1.1007111129008447e-06 1.198718518591904e-11 0.001238057340917759 0.0018290419878312504 0.0 0.0 0.0 0.06830293697713828 0.05090006065602602 0.18684395094203327 0.0 0.0 0.0 0.0 0.0 0.0 0.19303598131781166 3.9618732721089266e-10 4.1761317187217586e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06473229811663726 4.41646562183135e-25 0.08733609325648128 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.91095065940156e-12 5.400156342242857e-17 1.4866844836679332e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.092215937830243e-12 0.35754071781117497 0.008222420769331149 2.418012270664259e-22 0.07975065825949988 0.15799059511938401 2.334132024160814e-46 0.04917542838322924 0.16362485845143765 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027609100455103824 1.0823015579525274e-09 0.09224991797676017 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015722153778484243 1.2053535020242024e-15 1.033667728727045e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0946248746362493 2.9859605415689124e-38 6.873130376353919e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.782002571189873e-52 1.7723307315776367e-27 0.004541977496020844 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6694683132412455e-60 0.00011576624453696722 0.008965161724544408 1.1114863970309227e-64 0.08023926648565467 6.932680597275359e-07 2.1623445749210202e-110 1.152597870277836e-06 1.2966804176551142e-17 5.261773348449818e-92 4.15727942205243e-12 0.14503532110363673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6680553749008065e-82 0.06237454369508303 5.102226008979964e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.1446291558089016e-16 2.404568949398497e-14 0.5321363013882534 0.0 0.0 0.0 0.0 0.0 0.0 2.5627680700730926e-16 9.660538455585667e-06 0.006971080833674392 0.0 0.0 0.0 0.07969557391586647 1.4308135332359048e-07 0.0074862442405603 2.514137340543706e-10 0.14024278994830866 0.00048601908047403284 0.0 0.0 0.0 0.0626072102174554 3.5892261311997166e-17 0.004692282564931746 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.223732113871085e-32 2.131034634410673e-31 0.09003255299284153 0.0 0.0 0.0 0.0 0.0 0.0 
