unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.08752241544005362 8.774914219904607e-05 3.7793800931473285e-12 0.00019017810020280658 0.011082204587210152 1.0362844627187279e-16 1.0620411095887103e-20 0.11359932120957067 4.250887403774839e-20 3.914125060767891e-25 4.922768836326409e-10 0.08474910845465734 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4073596967656285e-78 0.10122768572504486 1.0676864034279436e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.493333545202945e-25 0.051988597610612475 0.006293174063005126 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.6366727562730126e-74 0.02126446650955817 2.680251355052539e-12 0.0 0.0 0.0 1.9993778055770063e-64 0.00042775975480206183 0.024153919430508562 3.046900944520704e-70 0.10416004473007746 2.9386655437178874e-10 0.0 0.0 0.0 2.7395535858170516e-50 0.00013690181677787996 0.09654200543641676 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5386248894581364e-77 0.16644940555068916 1.9050887503392404e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.351670985551923e-45 0.000572869721658786 3.813606655742301e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.3906463511454015e-35 0.013868778588198403 5.647267981152754e-07 9.384164050605164e-22 0.06859648345762329 6.448700313912362e-12 0.0 0.0 0.0 2.0723325878948295e-31 0.00012174930105232774 3.6459561490883036e-05 0.0 0.0 0.0 0.0 0.0 0.0 4.027315662023479e-32 1.508088472351848e-07 1.9696334132814315e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.284254308790483e-46 0.42961502125083584 9.64448872984338e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1121805588901865e-23 1.4428620002662443e-06 0.0001247440086095322 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.00011511640221778008 0.31016821610370676 5.026133405003142e-16 7.289963763314508e-05 0.08188306484665424 8.813424148378551e-15 0.06145481741591518 0.003937377361524022 0.04033489702515 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.915040419582232e-05 0.013861151009709135 2.8552847401952937e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.812685132745253e-23 5.303592939776147e-06 4.178993857069032e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6472292443325483e-06 0.004999573042718396 0.000564811833308596 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0930757139281892e-36 0.00031439686199754674 0.2554973499592018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08261313504637982 0.03268458476961405 6.489157071422288e-22 4.421450780614268e-25 0.00021504256458606405 1.375902905733499e-08 2.407441214141067e-65 0.058537163353101385 0.028049663992302357 7.000662602080309e-78 0.08411573845114798 0.0073618790768054465 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1419925803569662e-10 0.06296931243294067 6.738749291113132e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.159747328872652e-47 4.722007980578734e-09 0.21853512009801043 0.0 0.0 0.0 0.0 0.0 0.0 3.1349199713785596e-51 1.035996991304071e-09 6.435592891145782e-06 0.0 0.0 0.0 1.1230835731841714e-48 1.6056320116674986e-17 0.10446387429303132 3.36451426674626e-65 0.0016736836726577212 3.428170814061522e-18 0.0 0.0 0.0 2.704277381436616e-65 2.5601056267356633e-10 0.0003181349374053956 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.576684504323168e-49 0.1484707139914629 0.10689351973889138 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
