unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05465160683044108 1.5524519295661218e-51 3.527421245532151e-161 0.0707777435273815 1.2129686802719344e-08 1.8338079466003846e-97 0.1549665689528477 1.6235989644799207e-07 1.3842983078219999e-11 1.6268972699939937e-60 0.0011143421406691655 7.213798134010374e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.005727450168886e-21 1.871045298510567e-46 0.08425595255309218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6034991529421744e-20 0.09568312507492474 1.0637300982293747e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.6574209716644976e-05 2.8803405365527982e-33 0.03648915258453208 0.0 0.0 0.0 0.0014971689824065573 7.323655402085979e-46 0.08086328465128767 2.6630460982294844e-06 1.2366514797424754e-24 0.014560549066705335 0.0 0.0 0.0 6.27270521159651e-22 9.113708023072256e-12 0.0001810436277393753 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9274737366865853e-15 3.040644252930921e-39 0.218597365193097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10193288662061016 5.805622262016684e-42 5.2272108095974345e-23 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
5.357824246627601e-05 1.6236556939011287e-47 1.8911387266790173e-08 7.933588695562304e-15 2.1156780177648327e-88 5.837945984868775e-72 0.0 0.0 0.0 0.277683976067625 1.73879170635192e-39 0.00818332845085286 0.0 0.0 0.0 0.0 0.0 0.0 3.471760334166108e-16 0.05127672162838098 0.0005534853096902275 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6609149171661e-11 2.9209256230013997e-05 0.20231329211283902 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1215520984589783 9.433380391008955e-96 4.24061504385555e-42 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.1850460943798303 3.198803691730833e-45 0.015925330849084478 0.061686206533468374 1.1029992442943032e-80 6.50774566799275e-58 1.206859044278824e-07 3.424880725561365e-37 3.2131737692201355e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6381906187135595e-08 0.03469441044981169 1.5463374147980288e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005732689189333934 8.194050703984136e-33 0.013091490721235841 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03611711508520635 0.09583144920590235 1.5737409921430125e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.1820752069117165e-09 0.36598954547870455 1.448448537497286e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4625766069864024e-49 7.37749204464925e-43 3.415627395501529e-34 0.06045073533723824 0.0004086458658336341 4.2761319362852954e-88 0.021037055689198184 8.116507139658394e-37 1.5101134984338806e-37 4.028101621570524e-12 0.15309748378401625 7.204699890058539e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.181600963176844e-13 2.2529435995159354e-21 1.1975969210153156e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.06723211668726042 0.3293950198624377 1.605390665405675e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.05539958678062836 0.03351605098541585 6.732173515273401e-29 0.0 0.0 0.0 0.40694334678475885 2.2068186260368936e-06 1.093890495649895e-32 1.4254497382617358e-16 0.11376149828186995 9.10515969619868e-17 0.0 0.0 0.0 0.022580218090930096 0.15956647522303655 1.617748885868137e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0061335118672355285 0.20817202717243782 5.754514996042037e-35 0.0 0.0 0.0 0.0 0.0 0.0 
